LEMARI,NO RAK,NO ARSIP,ID_Awal,ID_Akhir
LEMARI A,1,513120019998 - 513120010001,513120010001,513120019998
LEMARI A,2,513120059990 - 513120050004,513120050004,513120059990
LEMARI A,3,51312009599 - 51312008694,51312008694,51312009599
LEMARI A,4,51312013452 - 513120136500,51312013452,513120136500
LEMARI A,5,513120171472 - 513120162507,513120162507,513120171472
LEMARI A,6,51312019999 - 513120192017,51312019999,513120192017
LEMARI A,7,513120223020 - 513120231977,513120223020,513120231977
LEMARI A,8,513120256505 - 513120262999,513120256505,513120262999
LEMARI A,9,513120032971 - 513120020011,513120020011,513120032971
LEMARI A,10,513120068489 - 513120057012,513120057012,513120068489
LEMARI A,11,513120104995 - 513120096018,513120096018,513120104995
LEMARI A,12,513120142970 - 513120135010,513120135010,513120142970
LEMARI A,13,513120177995 - 513120171502,513120171502,513120177995
LEMARI A,14,913120207509 - 513120200005,513120200005,913120207509
LEMARI A,15,513120240999 - 513120232996,513120232996,513120240999
LEMARI A,16,513120269487 - 513120233009,513120233009,513120269487
LEMARI A,17,513120041977 - 513120033039,513120033039,513120041977
LEMARI A,18,913120076994 - 513120068531,513120068531,913120076994
LEMARI A,19,513120115493 - 513120105000,513120105000,513120115493
LEMARI A,20,513120152994 - 513120143006,513120143006,513120152994
LEMARI A,21,513120189993 - 513120178024,513120178024,513120189993
LEMARI A,22,513120215593 - 513120207521,513120269533,913120275998
LEMARI A,23,513120248980 - 513120241018,513120241018,513120248980
LEMARI A,24,913120275998 - 513120269533,513120269533,913120275998
LEMARI A,25,513120050495 - 513120042030,513120042030,513120050495
LEMARI A,26,513120085977 - 513120077067,513120077067,513120085977
LEMARI A,27,913120125979 - 513120115505,513120115505,913120125979
LEMARI A,28,513120162495 - 513120153005,513120153005,513120162495
LEMARI A,29,513120191994 - 513120185003,513120185003,513120191994
LEMARI A,30,913120222988  - 513120215617,513120215617,913120222988
LEMARI A,31,513120256465 - 513120249008,513120249008,513120256465
LEMARI A,32,513120283976 - 513120276004,513120276004,513120283976
LEMARI B,1,513120318985 - 513120311522,513120311522,513120318985
LEMARI B,2,513120354496 - 513120345546,513120345546,513120354496
LEMARI B,3,513120386958 - 513120380011,513120380011,513120386958
